
SetupTitle, FE PUND 4V
DataValue, 0.0041745, 6.68962798E-07, -0.746712028980255, 0.0041745, 0.0041745
DataValue, 0.0041755, 6.4630802400000005E-07, -0.75672608613967907, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, 7.0124758600000009E-07, -0.766803443431854, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, 6.9182539200000009E-07, -0.77672606706619307, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, 6.77207197E-07, -0.78653609752655007, 0.0041785, 0.0041785
DataValue, 0.0041795, 7.1960693E-07, -0.79650443792343106, 0.0041795, 0.0041795
DataValue, 0.0041805, 6.6397461800000006E-07, -0.8066380620002751, 0.0041805, 0.0041805
DataValue, 0.0041815, 6.840659810000001E-07, -0.816729485988617, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, 6.928646030000001E-07, -0.82652193307876609, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, 7.06305059E-07, -0.836469173431396, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, 7.0034690200000009E-07, -0.846553564071655, 0.0041845, 0.0041845
DataValue, 0.0041855, 6.7228825200000006E-07, -0.856666147708893, 0.0041855, 0.0041855
DataValue, 0.0041865, 7.04434456E-07, -0.86663091182708707, 0.0041865, 0.0041865
DataValue, 0.0041875, 6.5739294500000008E-07, -0.87637060880661011, 0.0041875, 0.0041875
DataValue, 0.0041885, 6.9806066000000006E-07, -0.886331915855408, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, 7.22793857E-07, -0.89641630649566606, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, 6.71387625E-07, -0.90640223026275613, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, 6.85451596E-07, -0.916289687156677, 0.0041915, 0.0041915
DataValue, 0.0041925, 7.104619040000001E-07, -0.926556944847107, 0.0041925, 0.0041925
DataValue, 0.0041935, 6.76722209E-07, -0.93599414825439409, 0.0041935, 0.0041935
DataValue, 0.0041945, 7.0110900200000009E-07, -0.94589918851852406, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, 6.86005819E-07, -0.95601874589920011, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, 7.05750836E-07, -0.96555793285369906, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, 6.97783548E-07, -0.97536450624465909, 0.0041975, 0.0041975
DataValue, 0.0041985, 6.72080432E-07, -0.98559659719467207, 0.0041985, 0.0041985
DataValue, 0.0041995, 7.2618860300000009E-07, -0.99588853120803811, 0.0041995, 0.0041995
DataValue, 0.0042005, 6.87668546E-07, -1.0056247711181641, 0.0042005, 0.0042005
DataValue, 0.0042015, 6.5559163400000006E-07, -1.0156071186065672, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, 7.8604705300000008E-07, -1.026577949523926, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, 6.87599311E-07, -1.0367783308029182, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, 6.9896128700000007E-07, -1.0467115640640261, 0.0042045, 0.0042045
DataValue, 0.0042055, 7.22655273E-07, -1.0568486452102661, 0.0042055, 0.0042055
DataValue, 0.0042065, 6.587092680000001E-07, -1.0667045116424561, 0.0042065, 0.0042065
DataValue, 0.0042075, 7.21338949E-07, -1.0767889022827151, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, 6.87252907E-07, -1.08699643611908, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, 7.1621218500000007E-07, -1.096743106842041, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, 6.9244890700000009E-07, -1.1067396402359011, 0.0042105, 0.0042105
DataValue, 0.0042115, 7.0013908300000008E-07, -1.116707921028137, 0.0042115, 0.0042115
DataValue, 0.0042125, 6.8371957700000009E-07, -1.1268380880355842, 0.0042125, 0.0042125
DataValue, 0.0042135, 7.2113113E-07, -1.1367113590240481, 0.0042135, 0.0042135
DataValue, 0.0042145, 6.9120187600000008E-07, -1.146686792373657, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, 6.80186247E-07, -1.1567254066467292, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, 7.0616647500000005E-07, -1.1667711734771731, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, 6.94735206E-07, -1.176510810852051, 0.0042175, 0.0042175
DataValue, 0.0042185, 6.95982237E-07, -1.1865319013595581, 0.0042185, 0.0042185
DataValue, 0.0042195, 7.22101049E-07, -1.1964404582977302, 0.0042195, 0.0042195
DataValue, 0.0042205, 6.758215820000001E-07, -1.2063982486724851, 0.0042205, 0.0042205
DataValue, 0.0042215, 6.87391434E-07, -1.216264605522156, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, 6.790778E-07, -1.226320862770081, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, 7.2639642200000009E-07, -1.236197710037231, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, 6.93626703E-07, -1.246148467063904, 0.0042245, 0.0042245
DataValue, 0.0042255, 6.929338950000001E-07, -1.2561870813369751, 0.0042255, 0.0042255
DataValue, 0.0042265, 6.88638522E-07, -1.266180038452148, 0.0042265, 0.0042265
DataValue, 0.0042275, 7.02009629E-07, -1.2762292623519902, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, 7.0810637000000007E-07, -1.2859724760055542, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, 6.87668546E-07, -1.2960498332977302, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, 7.02702437E-07, -1.3057367801666262, 0.0042305, 0.0042305
DataValue, 0.0042315, 6.96467225E-07, -1.3159161806106572, 0.0042315, 0.0042315
DataValue, 0.0042325, 6.9993126300000008E-07, -1.3255854845047002, 0.0042325, 0.0042325
DataValue, 0.0042335, 7.04434456E-07, -1.335515141487122, 0.0042335, 0.0042335
DataValue, 0.0042345, 6.87876422E-07, -1.3456242084503172, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, 7.2466440300000007E-07, -1.3557331562042241, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, 7.3221599500000006E-07, -1.3664120435714722, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, 7.105311970000001E-07, -1.3765422105789191, 0.0042375, 0.0042375
DataValue, 0.0042385, 6.850359E-07, -1.3864648342132571, 0.0042385, 0.0042385
DataValue, 0.0042395, 7.1808273100000009E-07, -1.3967425823211672, 0.0042395, 0.0042395
DataValue, 0.0042405, 7.03880232E-07, -1.4066054821014402, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, 6.7388174300000007E-07, -1.4166125059127812, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, 7.187755390000001E-07, -1.426693320274353, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, 6.758908740000001E-07, -1.4366440773010252, 0.0042435, 0.0042435
DataValue, 0.0042445, 6.8087905400000006E-07, -1.4464505910873411, 0.0042445, 0.0042445
DataValue, 0.0042455, 7.21338949E-07, -1.4564857482910161, 0.0042455, 0.0042455
DataValue, 0.0042465, 6.95774418E-07, -1.4666370153427122, 0.0042465, 0.0042465
DataValue, 0.0042475, 6.68616394E-07, -1.4766685962677002, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, 7.05958655E-07, -1.4869359731674192, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, 6.7228825200000006E-07, -1.4965666532516482, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, 6.847587880000001E-07, -1.5066967010498051, 0.0042505, 0.0042505
DataValue, 0.0042515, 6.95012318E-07, -1.5164188146591191, 0.0042515, 0.0042515
DataValue, 0.0042525, 6.7776142E-07, -1.5264891386032102, 0.0042525, 0.0042525
DataValue, 0.0042535, 6.80186247E-07, -1.536492705345154, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, 6.6404391000000006E-07, -1.5465489625930791, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, 7.0207892100000011E-07, -1.5561690330505371, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, 6.9819924400000006E-07, -1.5662781000137331, 0.0042565, 0.0042565
DataValue, 0.0042575, 6.29472879E-07, -1.5761443376541142, 0.0042575, 0.0042575
DataValue, 0.0042585, 7.11570408E-07, -1.5862182378768921, 0.0042585, 0.0042585
DataValue, 0.0042595, 6.8981626100000006E-07, -1.5962674617767332, 0.0042595, 0.0042595
DataValue, 0.0042605, 6.97367852E-07, -1.606081008911133, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, 6.4720870800000006E-07, -1.6160950660705571, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, 7.0221750500000011E-07, -1.6259859800338752, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, 6.20882076E-07, -1.6359437704086302, 0.0042635, 0.0042635
DataValue, 0.0042645, 7.1794420400000009E-07, -1.6461266279220581, 0.0042645, 0.0042645
DataValue, 0.0042655, 6.6494453700000007E-07, -1.655852317810059, 0.0042655, 0.0042655
DataValue, 0.0042665, 6.96952156E-07, -1.665493488311768, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, 6.6432102100000006E-07, -1.6754618883132941, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, 6.34876756E-07, -1.6855040788650511, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, 6.95428014E-07, -1.6955603361129761, 0.0042695, 0.0042695
DataValue, 0.0042705, 7.275742180000001E-07, -1.7062919139862061, 0.0042705, 0.0042705
DataValue, 0.0042715, 6.60441287E-07, -1.7165838479995732, 0.0042715, 0.0042715
DataValue, 0.0042725, 6.9840706400000006E-07, -1.7261968851089482, 0.0042725, 0.0042725
DataValue, 0.0042735, 6.4374467E-07, -1.7365380525588992, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, 6.45892385E-07, -1.7463692426681521, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, 7.0921481700000009E-07, -1.7566471099853522, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, 6.52335473E-07, -1.7666294574737551, 0.0042765, 0.0042765
DataValue, 0.0042775, 6.3875643300000007E-07, -1.776527404785156, 0.0042775, 0.0042775
DataValue, 0.0042785, 6.68962798E-07, -1.7867244482040412, 0.0042785, 0.0042785
DataValue, 0.0042795, 6.60094884E-07, -1.7967174053192141, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, 6.6411314500000006E-07, -1.806861519813538, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, 6.5489882700000005E-07, -1.8168263435363772, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, 6.498413540000001E-07, -1.8268650770187382, 0.0042825, 0.0042825
DataValue, 0.0042835, 6.7194184800000005E-07, -1.8367314338684082, 0.0042835, 0.0042835
DataValue, 0.0042845, 6.34599644E-07, -1.8465625047683723, 0.0042845, 0.0042845
DataValue, 0.0042855, 6.62589002E-07, -1.8564674854278562, 0.0042855, 0.0042855
DataValue, 0.0042865, 6.2794868E-07, -1.8663549423217771, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, 6.2219839900000007E-07, -1.8762739896774292, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, 6.7422814700000008E-07, -1.8864006996154792, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, 6.2434611400000009E-07, -1.8959434032440192, 0.0042895, 0.0042895
DataValue, 0.0042905, 6.497720620000001E-07, -1.9060207605361941, 0.0042905, 0.0042905
DataValue, 0.0042915, 6.240689460000001E-07, -1.9158272743225102, 0.0042915, 0.0042915
DataValue, 0.0042925, 6.3162053700000008E-07, -1.9259644746780402, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, 6.43121155E-07, -1.9360312223434451, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, 6.160324230000001E-07, -1.9458624124526982, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, 6.3792509800000005E-07, -1.9560241699218752, 0.0042955, 0.0042955
DataValue, 0.0042965, 6.33837544E-07, -1.9656512737274172, 0.0042965, 0.0042965
DataValue, 0.0042975, 5.94416861E-07, -1.9759010076522832, 0.0042975, 0.0042975
DataValue, 0.0042985, 6.6175761E-07, -1.9858764410018921, 0.0042985, 0.0042985
DataValue, 0.0042995, 6.34114656E-07, -1.9960733652114873, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, 6.01552756E-07, -2.0058975219726562, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, 6.4935636600000009E-07, -2.0157990455627441, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, 5.9767307900000008E-07, -2.0258834362030034, 0.0043025, 0.0043025
DataValue, 0.0043035, 6.1769515E-07, -2.0355386734008794, 0.0043035, 0.0043035
DataValue, 0.0043045, 6.4907925400000009E-07, -2.046062707901001, 0.0043045, 0.0043045
DataValue, 0.0043055, 6.1249909300000006E-07, -2.0561788082122803, 0.0043055, 0.0043055
DataValue, 0.0043065, 6.3903360100000006E-07, -2.0661575794219971, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, 5.75988224E-07, -2.0761294364929204, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, 6.2386112600000009E-07, -2.0859642028808594, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, 6.3168982900000008E-07, -2.0962033271789551, 0.0043095, 0.0043095
DataValue, 0.0043105, 5.90329307E-07, -2.1062526702880864, 0.0043105, 0.0043105
DataValue, 0.0043115, 6.10005031E-07, -2.1162350177764893, 0.0043115, 0.0043115
DataValue, 0.0043125, 6.1430040400000008E-07, -2.126280784606934, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, 6.16586647E-07, -2.1362631320953374, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, 5.81669212E-07, -2.1463122367858891, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, 6.12014162E-07, -2.1561820507049561, 0.0043155, 0.0043155
DataValue, 0.0043165, 5.81669212E-07, -2.1662032604217534, 0.0043165, 0.0043165
DataValue, 0.0043175, 6.2178270400000007E-07, -2.1760413646698002, 0.0043175, 0.0043175
DataValue, 0.0043185, 5.83470523E-07, -2.186252355575562, 0.0043185, 0.0043185
DataValue, 0.0043195, 5.9725738300000008E-07, -2.1958267688751221, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, 5.8069929300000009E-07, -2.2057740688323983, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, 6.18041554E-07, -2.215520858764648, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, 6.01552756E-07, -2.2256298065185551, 0.0043225, 0.0043225
DataValue, 0.0043235, 5.3663683300000007E-07, -2.2354505062103271, 0.0043235, 0.0043235
DataValue, 0.0043245, 6.0681810500000009E-07, -2.2455630302429204, 0.0043245, 0.0043245
DataValue, 0.0043255, 5.7003012400000006E-07, -2.2553343772888184, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, 5.9573318400000006E-07, -2.2655594348907471, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, 5.6691249E-07, -2.2752921581268311, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, 5.92338438E-07, -2.2853939533233643, 0.0043285, 0.0043285
DataValue, 0.0043295, 5.7210849000000009E-07, -2.295510053634644, 0.0043295, 0.0043295
DataValue, 0.0043305, 5.6961442900000006E-07, -2.3054080009460454, 0.0043305, 0.0043305
DataValue, 0.0043315, 5.92546314E-07, -2.3152885437011723, 0.0043315, 0.0043315
DataValue, 0.0043325, 5.73286286E-07, -2.3249332904815674, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, 5.85826058E-07, -2.3353657722473153, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, 5.4488123200000007E-07, -2.3452603816986084, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, 5.8700385400000006E-07, -2.3552038669586182, 0.0043355, 0.0043355
DataValue, 0.0043365, 5.5839098E-07, -2.3650913238525391, 0.0043365, 0.0043365
DataValue, 0.0043375, 5.7363269E-07, -2.374792337417603, 0.0043375, 0.0043375
DataValue, 0.0043385, 6.3044279800000006E-07, -2.385706901550293, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, 5.6150855700000006E-07, -2.3958017826080322, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, 5.5839098E-07, -2.4055063724517822, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, 6.03284775E-07, -2.415418386459351, 0.0043415, 0.0043415
DataValue, 0.0043425, 5.68852329E-07, -2.4256260395050053, 0.0043425, 0.0043425
DataValue, 0.0043435, 5.75087597E-07, -2.4357032775878911, 0.0043435, 0.0043435
DataValue, 0.0043445, 5.51185792E-07, -2.4456470012664804, 0.0043445, 0.0043445
DataValue, 0.0043455, 5.75295417E-07, -2.455583810806274, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, 5.66981726E-07, -2.4655907154083252, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, 5.51947835E-07, -2.4754147529602051, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, 5.26244776E-07, -2.4854605197906494, 0.0043485, 0.0043485
DataValue, 0.0043495, 6.0626388200000008E-07, -2.4956715106964111, 0.0043495, 0.0043495
DataValue, 0.0043505, 5.49245897E-07, -2.5055835247039804, 0.0043505, 0.0043505
DataValue, 0.0043515, 5.64695483E-07, -2.5156750679016113, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, 5.5395702200000007E-07, -2.5254886150360112, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, 5.2936235300000009E-07, -2.5356926918029794, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, 5.728705900000001E-07, -2.5454814434051514, 0.0043545, 0.0043545
DataValue, 0.0043555, 5.4619755500000008E-07, -2.5552423000335693, 0.0043555, 0.0043555
DataValue, 0.0043565, 5.6143932200000006E-07, -2.5654392242431641, 0.0043565, 0.0043565
DataValue, 0.0043575, 5.12735028E-07, -2.575214147567749, 0.0043575, 0.0043575
DataValue, 0.0043585, 5.76542448E-07, -2.5850489139556894, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, 5.22988557E-07, -2.5949187278747563, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, 5.57421004E-07, -2.6048905849456792, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, 5.49384481E-07, -2.614844799041748, 0.0043615, 0.0043615
DataValue, 0.0043625, 5.40447274E-07, -2.6248693466186523, 0.0043625, 0.0043625
DataValue, 0.0043635, 5.3649830500000006E-07, -2.6349468231201172, 0.0043635, 0.0043635
DataValue, 0.0043645, 5.22503626E-07, -2.644813060760498, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, 5.30124453E-07, -2.6548483371734624, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, 5.73355578E-07, -2.66486930847168, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, 5.43149213E-07, -2.6747920513153081, 0.0043675, 0.0043675
DataValue, 0.0043685, 5.0227367900000007E-07, -2.6850240230560303, 0.0043685, 0.0043685
DataValue, 0.0043695, 5.5291781100000006E-07, -2.6949255466461182, 0.0043695, 0.0043695
DataValue, 0.0043705, 5.04837033E-07, -2.70484471321106, 0.0043705, 0.0043705
DataValue, 0.0043715, 5.7065364000000007E-07, -2.7150416374206543, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, 5.76819616E-07, -2.7257730960845952, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, 5.00333783E-07, -2.7356464862823491, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, 5.7065364000000007E-07, -2.7453300952911381, 0.0043745, 0.0043745
DataValue, 0.0043755, 4.8952603E-07, -2.7553334236145024, 0.0043755, 0.0043755
DataValue, 0.0043765, 5.49800177E-07, -2.7653791904449463, 0.0043765, 0.0043765
DataValue, 0.0043775, 5.31648652E-07, -2.775611400604248, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, 5.07261859E-07, -2.7854249477386483, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, 5.42456405E-07, -2.7952067852020264, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, 5.4183289E-07, -2.8053264617919922, 0.0043805, 0.0043805
DataValue, 0.0043815, 5.13358543E-07, -2.8151786327362061, 0.0043815, 0.0043815
DataValue, 0.0043825, 5.42317878E-07, -2.8252561092376713, 0.0043825, 0.0043825
DataValue, 0.0043835, 5.3850743600000009E-07, -2.835474014282227, 0.0043835, 0.0043835
DataValue, 0.0043845, 4.9548418700000009E-07, -2.8453578948974614, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, 5.3732964000000008E-07, -2.8553686141967773, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, 5.31648652E-07, -2.8658046722412114, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, 5.24720576E-07, -2.8754317760467534, 0.0043875, 0.0043875
DataValue, 0.0043885, 5.2991663300000009E-07, -2.8848972320556641, 0.0043885, 0.0043885
DataValue, 0.0043895, 5.1231933200000009E-07, -2.8952417373657231, 0.0043895, 0.0043895
DataValue, 0.0043905, 5.3157936E-07, -2.9053578376770024, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, 5.0331289000000008E-07, -2.914858341217041, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, 5.33865602E-07, -2.9250941276550293, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, 5.2208793E-07, -2.9349005222320561, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, 4.89318211E-07, -2.9443624019622803, 0.0043945, 0.0043945
DataValue, 0.0043955, 5.58668091E-07, -2.9543097019195561, 0.0043955, 0.0043955
DataValue, 0.0043965, 5.0379782100000009E-07, -2.9644854068756104, 0.0043965, 0.0043965
DataValue, 0.0043975, 5.34627702E-07, -2.9744045734405522, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, 5.2749180700000006E-07, -2.9842920303344731, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, 4.9105023E-07, -2.9944467544555664, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, 5.35043398E-07, -3.0042076110839844, 0.0044005, 0.0044005
DataValue, 0.0044015, 5.0345141700000008E-07, -3.0141687393188481, 0.0044015, 0.0044015
DataValue, 0.0044025, 5.22018638E-07, -3.024028062820435, 0.0044025, 0.0044025
DataValue, 0.0044035, 5.3615190200000006E-07, -3.0338733196258554, 0.0044035, 0.0044035
DataValue, 0.0044045, 5.2000950700000007E-07, -3.0442321300506592, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, 5.33380671E-07, -3.0544114112854004, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, 5.4398060500000006E-07, -3.06486177444458, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, 5.0151157900000006E-07, -3.0749602317810063, 0.0044075, 0.0044075
DataValue, 0.0044085, 5.24859161E-07, -3.0852062702178964, 0.0044085, 0.0044085
DataValue, 0.0044095, 5.00818771E-07, -3.0949249267578134, 0.0044095, 0.0044095
DataValue, 0.0044105, 5.2049443900000009E-07, -3.1050515174865723, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, 5.43495617E-07, -3.1149775981903081, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, 4.80381004E-07, -3.1250443458557133, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, 5.25413384E-07, -3.1348721981048584, 0.0044135, 0.0044135
DataValue, 0.0044145, 5.3774533600000008E-07, -3.1448614597320561, 0.0044145, 0.0044145
DataValue, 0.0044155, 5.23681365E-07, -3.1550302505493164, 0.0044155, 0.0044155
DataValue, 0.0044165, 5.0996379700000006E-07, -3.1648895740509033, 0.0044165, 0.0044165
DataValue, 0.0044175, 5.1280432000000009E-07, -3.1749846935272221, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, 5.15991246E-07, -3.1850583553314213, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, 5.04144225E-07, -3.1947946548461914, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, 5.1959381200000007E-07, -3.20500922203064, 0.0044205, 0.0044205
DataValue, 0.0044215, 4.7712478600000008E-07, -3.2146573066711435, 0.0044215, 0.0044215
DataValue, 0.0044225, 5.3836885200000009E-07, -3.2247416973114014, 0.0044225, 0.0044225
DataValue, 0.0044235, 4.87239788E-07, -3.2349247932434082, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, 5.4834527E-07, -3.2448120117187504, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, 4.96107702E-07, -3.2547557353973393, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, 5.1051807800000006E-07, -3.2646291255950932, 0.0044265, 0.0044265
DataValue, 0.0044275, 5.0296648600000007E-07, -3.2744145393371582, 0.0044275, 0.0044275
DataValue, 0.0044285, 5.1890100400000006E-07, -3.2843687534332284, 0.0044285, 0.0044285
DataValue, 0.0044295, 4.83082943E-07, -3.2941930294036874, 0.0044295, 0.0044295
DataValue, 0.0044305, 5.24581992E-07, -3.3043546676635742, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, 5.1134941300000008E-07, -3.3142175674438481, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, 5.08093251E-07, -3.3241577148437504, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, 5.2763039100000006E-07, -3.3341331481933594, 0.0044335, 0.0044335
DataValue, 0.0044345, 4.82667247E-07, -3.3438622951507573, 0.0044345, 0.0044345
DataValue, 0.0044355, 5.14744158E-07, -3.3539958000183114, 0.0044355, 0.0044355
DataValue, 0.0044365, 5.12942847E-07, -3.3638973236083984, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, 4.87586192E-07, -3.3738799095153813, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, 5.30609441E-07, -3.3840169906616211, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, 4.7504639200000005E-07, -3.3938691616058354, 0.0044395, 0.0044395
DataValue, 0.0044405, 5.8735025700000006E-07, -3.4045972824096684, 0.0044405, 0.0044405
DataValue, 0.0044415, 5.25413384E-07, -3.4147660732269292, 0.0044415, 0.0044415
DataValue, 0.0044425, 4.8523065700000007E-07, -3.4246077537536621, 0.0044425, 0.0044425
DataValue, 0.0044435, 5.05737717E-07, -3.4346992969512944, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, 5.39200244E-07, -3.4445338249206543, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, 4.88971807E-07, -3.4542911052703862, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, 5.21325831E-07, -3.4644846916198735, 0.0044465, 0.0044465
DataValue, 0.0044475, 5.06638344E-07, -3.4744846820831303, 0.0044475, 0.0044475
DataValue, 0.0044485, 5.12942847E-07, -3.4840731620788574, 0.0044485, 0.0044485
