
SetupTitle, FE PUND 4V
DataValue, 0.0004685, 2.9346532E-07, -3.6831371784210214, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, 3.0233744E-07, -3.6930279731750493, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, 3.00334733E-07, -3.7030456066131592, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, 3.2528444600000005E-07, -3.7128732204437265, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, 2.9432664E-07, -3.7228767871856694, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, 3.2144009800000004E-07, -3.7331933975219731, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, 3.26656902E-07, -3.7438018321990971, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, 3.0770829100000004E-07, -3.7542767524719243, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, 3.10061125E-07, -3.7641921043396005, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, 2.98913221E-07, -3.7739846706390381, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, 3.05131408E-07, -3.7840163707733154, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, 3.1328224300000005E-07, -3.7941887378692631, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, 3.0575461100000005E-07, -3.8040621280670175, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, 3.04074035E-07, -3.8138861656188974, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, 3.1512388400000004E-07, -3.8238756656646733, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, 3.12238882E-07, -3.8339388370513925, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, 3.0922083700000003E-07, -3.84339714050293, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, 3.1337327800000004E-07, -3.8536293506622314, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, 3.00460783E-07, -3.8635027408599854, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, 3.05789627E-07, -3.8734886646270752, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, 3.02428447E-07, -3.8834638595581064, 0.0004885, 0.0004885
DataValue, 0.0004895, 3.23596851E-07, -3.8934814929962163, 0.0004895, 0.0004895
DataValue, 0.0004905, 2.97176626E-07, -3.9034602642059335, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, 3.13667385E-07, -3.9133970737457284, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, 3.16825492E-07, -3.9232246875762944, 0.0004925, 0.0004925
DataValue, 0.0004935, 3.10810378E-07, -3.9331648349761963, 0.0004935, 0.0004935
DataValue, 0.0004945, 3.0898974E-07, -3.9427320957183833, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, 3.1424158900000003E-07, -3.9530277252197275, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, 2.98184972E-07, -3.9631543159484863, 0.0004965, 0.0004965
DataValue, 0.0004975, 3.32321889E-07, -3.9729151725769043, 0.0004975, 0.0004975
DataValue, 0.0004985, 2.94046544E-07, -3.9831154346466064, 0.0004985, 0.0004985
DataValue, 0.0004995, 3.27175087E-07, -3.9933054447174063, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.4906105200000002E-07, -3.9936678409576425, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -2.68284651E-07, -3.9837944507598881, 0.0005015, 0.0005015
DataValue, 0.0005025, -2.74439799E-07, -3.9735023975372314, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.65000494E-07, -3.9635798931121835, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -2.77702924E-07, -3.9536747932434082, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.77695932E-07, -3.9435799121856694, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.7725477E-07, -3.9337277412414555, 0.0005065, 0.0005065
DataValue, 0.0005075, -2.83108818E-07, -3.9242413043975835, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -2.8214248E-07, -3.9142553806304932, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -2.6772445900000005E-07, -3.9042131900787354, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -2.8197442200000003E-07, -3.8942728042602544, 0.0005105, 0.0005105
DataValue, 0.0005115, -2.9008325E-07, -3.8843784332275395, 0.0005115, 0.0005115
DataValue, 0.0005125, -2.79411523E-07, -3.8743398189544682, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -2.8536359800000004E-07, -3.8642132282257085, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -2.8102209600000004E-07, -3.8542096614837651, 0.0005145, 0.0005145
DataValue, 0.0005155, -2.94697855E-07, -3.8443117141723633, 0.0005155, 0.0005155
DataValue, 0.0005165, -2.79754659E-07, -3.8343679904937744, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -2.7054642300000004E-07, -3.82403039932251, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -2.9716272800000004E-07, -3.8144383430480961, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -2.8111313100000004E-07, -3.8044629096984863, 0.0005195, 0.0005195
DataValue, 0.0005205, -2.9636444800000003E-07, -3.7944560050964364, 0.0005205, 0.0005205
DataValue, 0.0005215, -2.78746285E-07, -3.7844595909118643, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -2.8536359800000004E-07, -3.7745263576507573, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -2.9585325500000005E-07, -3.7646002769470224, 0.0005235, 0.0005235
DataValue, 0.0005245, -2.77814962E-07, -3.7544066905975342, 0.0005245, 0.0005245
DataValue, 0.0005255, -3.04606317E-07, -3.7444279193878174, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -3.0817756200000005E-07, -3.7334816455841064, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -2.84082148E-07, -3.7236471176147461, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -2.74404783E-07, -3.7133235931396484, 0.0005285, 0.0005285
DataValue, 0.0005295, -3.0282069500000004E-07, -3.7034325599670415, 0.0005295, 0.0005295
DataValue, 0.0005305, -2.87912485E-07, -3.6935415267944345, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -2.9737279300000004E-07, -3.6835346221923833, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -2.7457284100000004E-07, -3.6734924316406254, 0.0005325, 0.0005325
DataValue, 0.0005335, -2.8319286100000004E-07, -3.6637105941772461, 0.0005335, 0.0005335
DataValue, 0.0005345, -2.85972817E-07, -3.6541678905487065, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -3.00243784E-07, -3.6439497470855713, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -2.8098708100000003E-07, -3.6338689327239995, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -2.97435804E-07, -3.6240024566650391, 0.0005375, 0.0005375
DataValue, 0.0005385, -2.73732553E-07, -3.6139392852783203, 0.0005385, 0.0005385
DataValue, 0.0005395, -3.02246491E-07, -3.6040306091308594, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -2.86631035E-07, -3.5940446853637704, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -2.78746285E-07, -3.5842559337615971, 0.0005415, 0.0005415
DataValue, 0.0005425, -2.8364101500000005E-07, -3.5743227005004883, 0.0005425, 0.0005425
DataValue, 0.0005435, -3.06020809E-07, -3.5643789768218994, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -2.8770242E-07, -3.5541608333587651, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -2.9016027300000004E-07, -3.5443577766418461, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -2.90006227E-07, -3.5343122482299814, 0.0005465, 0.0005465
DataValue, 0.0005475, -2.8922895E-07, -3.5242981910705571, 0.0005475, 0.0005475
DataValue, 0.0005485, -2.86063852E-07, -3.5143721103668213, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -2.9125965300000004E-07, -3.5045337677001953, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -3.06665044E-07, -3.4945549964904794, 0.0005505, 0.0005505
DataValue, 0.0005515, -2.8657501600000004E-07, -3.4847061634063721, 0.0005515, 0.0005515
DataValue, 0.0005525, -2.8735229300000005E-07, -3.4748187065124512, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -2.92324046E-07, -3.4648153781890874, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -2.90965573E-07, -3.4550158977508554, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -2.88486689E-07, -3.4452338218688974, 0.0005555, 0.0005555
DataValue, 0.0005565, -2.8757637E-07, -3.4351425170898442, 0.0005565, 0.0005565
DataValue, 0.0005575, -3.0094403800000003E-07, -3.4251775741577153, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -2.84446287E-07, -3.4150686264038095, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -3.0957804100000004E-07, -3.4048752784729004, 0.0005595, 0.0005595
DataValue, 0.0005605, -2.8832565100000004E-07, -3.3942315578460693, 0.0005605, 0.0005605
DataValue, 0.0005615, -3.0029980300000004E-07, -3.3841822147369394, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -2.90769492E-07, -3.3739993572235112, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -2.95153029E-07, -3.3639361858367924, 0.0005635, 0.0005635
DataValue, 0.0005645, -2.80819023E-07, -3.3541436195373544, 0.0005645, 0.0005645
DataValue, 0.0005655, -3.08646719E-07, -3.3439853191375732, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -2.80097765E-07, -3.3345234394073491, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -2.93374399E-07, -3.3240065574646, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -2.87142228E-07, -3.3140873908996582, 0.0005685, 0.0005685
DataValue, 0.0005695, -2.93185337E-07, -3.3042316436767583, 0.0005695, 0.0005695
DataValue, 0.0005705, -2.9342342600000003E-07, -3.2942597866058354, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -2.8462133600000005E-07, -3.2843582630157471, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -2.9083250300000004E-07, -3.2743864059448242, 0.0005725, 0.0005725
DataValue, 0.0005735, -3.0534158700000005E-07, -3.2645518779754643, 0.0005735, 0.0005735
DataValue, 0.0005745, -2.75854291E-07, -3.2547030448913574, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -2.9836013500000005E-07, -3.244938850402832, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -2.84957451E-07, -3.2349212169647221, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -3.01336172E-07, -3.2249562740325932, 0.0005775, 0.0005775
DataValue, 0.0005785, -2.96224385E-07, -3.2149703502655034, 0.0005785, 0.0005785
DataValue, 0.0005795, -2.76176394E-07, -3.2048156261444092, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -2.90111274E-07, -3.1948297023773193, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -2.9354944800000004E-07, -3.1849036216735844, 0.0005815, 0.0005815
DataValue, 0.0005825, -2.9322734500000004E-07, -3.1746540069580083, 0.0005825, 0.0005825
DataValue, 0.0005835, -2.9839515E-07, -3.1648859977722172, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -2.80083754E-07, -3.154759407043457, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -2.9647648600000003E-07, -3.1449177265167241, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -3.0784144700000004E-07, -3.1347875595092773, 0.0005865, 0.0005865
DataValue, 0.0005875, -2.7883032800000004E-07, -3.1250655651092534, 0.0005875, 0.0005875
DataValue, 0.0005885, -2.8960008100000003E-07, -3.1151676177978525, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -2.90020239E-07, -3.1050164699554443, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -2.84859425E-07, -3.0950832366943364, 0.0005905, 0.0005905
DataValue, 0.0005915, -2.9857722000000004E-07, -3.0854244232177734, 0.0005915, 0.0005915
DataValue, 0.0005925, -2.93024272E-07, -3.0751500129699711, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -2.9487293300000004E-07, -3.0651078224182133, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -3.04298197E-07, -3.0542495250701904, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -2.9963459300000003E-07, -3.0442883968353271, 0.0005955, 0.0005955
DataValue, 0.0005965, -2.92212007E-07, -3.0343763828277592, 0.0005965, 0.0005965
DataValue, 0.0005975, -2.8319985300000004E-07, -3.0243234634399414, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -3.00145757E-07, -3.0145275592803964, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -2.9271618E-07, -3.0045065879821782, 0.0005995, 0.0005995
DataValue, 0.0006005, -2.88479697E-07, -2.9944748878479004, 0.0006005, 0.0006005
DataValue, 0.0006015, -2.90111274E-07, -2.984562873840332, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -2.8679210100000004E-07, -2.9746050834655762, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -3.0608382000000004E-07, -2.9644291400909424, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -2.81477242E-07, -2.9545733928680424, 0.0006045, 0.0006045
DataValue, 0.0006055, -2.77380821E-07, -2.944770336151123, 0.0006055, 0.0006055
DataValue, 0.0006065, -3.01035072E-07, -2.9349639415740971, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -2.93724526E-07, -2.9248478412628174, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -2.8384408800000004E-07, -2.914872407913208, 0.0006085, 0.0006085
DataValue, 0.0006095, -2.9604933600000003E-07, -2.90529465675354, 0.0006095, 0.0006095
DataValue, 0.0006105, -2.8253461400000004E-07, -2.895410537719727, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -2.9276517900000003E-07, -2.8853614330291752, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -2.8971911100000003E-07, -2.87514328956604, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -2.8613388300000004E-07, -2.8654212951660161, 0.0006135, 0.0006135
DataValue, 0.0006145, -2.8524456800000003E-07, -2.8551855087280273, 0.0006145, 0.0006145
DataValue, 0.0006155, -2.90678457E-07, -2.8453614711761483, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -2.9851418E-07, -2.8354389667510991, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -3.0160927600000003E-07, -2.8254776000976562, 0.0006175, 0.0006175
DataValue, 0.0006185, -2.81939407E-07, -2.8153474330902104, 0.0006185, 0.0006185
DataValue, 0.0006195, -2.99704595E-07, -2.8050942420959473, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -2.80510903E-07, -2.7951400279998784, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -2.8425722600000003E-07, -2.7857239246368413, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -3.0826160500000003E-07, -2.7757239341735844, 0.0006225, 0.0006225
DataValue, 0.0006235, -2.79978735E-07, -2.7657661437988281, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -2.8374603300000005E-07, -2.7556817531585693, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -2.95580179E-07, -2.7457485198974614, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -2.9320634100000003E-07, -2.7356324195861821, 0.0006265, 0.0006265
DataValue, 0.0006275, -2.9015328100000003E-07, -2.7256183624267583, 0.0006275, 0.0006275
DataValue, 0.0006285, -3.08751765E-07, -2.7150311470031743, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -2.9375252100000003E-07, -2.7051610946655273, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -2.8461434500000004E-07, -2.6952140331268311, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -2.9868223800000004E-07, -2.6850030422210693, 0.0006315, 0.0006315
DataValue, 0.0006325, -2.97442824E-07, -2.6750030517578134, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -2.82359565E-07, -2.6650838851928711, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -2.80847019E-07, -2.6549818515777592, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -2.78319135E-07, -2.6449959278106694, 0.0006355, 0.0006355
DataValue, 0.0006365, -3.07750412E-07, -2.635140180587769, 0.0006365, 0.0006365
DataValue, 0.0006375, -2.78564244E-07, -2.6252527236938481, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -2.9123864900000003E-07, -2.6151051521301274, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -3.0184034500000004E-07, -2.605291604995728, 0.0006395, 0.0006395
DataValue, 0.0006405, -2.7674360600000003E-07, -2.5949678421020512, 0.0006405, 0.0006405
DataValue, 0.0006415, -2.91084604E-07, -2.5854005813598633, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -2.94277726E-07, -2.5756433010101323, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -2.7807405400000004E-07, -2.5658683776855473, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -2.98059035E-07, -2.5558052062988281, 0.0006445, 0.0006445
DataValue, 0.0006455, -2.84082148E-07, -2.5459740161895752, 0.0006455, 0.0006455
DataValue, 0.0006465, -2.81519277E-07, -2.535780668258667, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -2.9724674300000004E-07, -2.5261814594268803, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -2.9213495600000004E-07, -2.5159635543823242, 0.0006485, 0.0006485
DataValue, 0.0006495, -2.86708087E-07, -2.5058157444000244, 0.0006495, 0.0006495
DataValue, 0.0006505, -2.85657705E-07, -2.495826244354248, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -3.0487942100000003E-07, -2.4855625629425053, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -2.77226775E-07, -2.4756786823272714, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -2.83879075E-07, -2.465847492218018, 0.0006535, 0.0006535
DataValue, 0.0006545, -3.002298E-07, -2.4557807445526123, 0.0006545, 0.0006545
DataValue, 0.0006555, -2.83998133E-07, -2.4458193778991704, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -2.90195288E-07, -2.4359986782073983, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -2.9214896800000005E-07, -2.4261569976806641, 0.0006575, 0.0006575
DataValue, 0.0006585, -2.77548878E-07, -2.4158933162689213, 0.0006585, 0.0006585
DataValue, 0.0006595, -3.10047227E-07, -2.40584397315979, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -2.8721225900000003E-07, -2.396072626113892, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -2.7848020100000003E-07, -2.3858792781829834, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -3.38232041E-07, -2.374908447265625, 0.0006625, 0.0006625
DataValue, 0.0006635, -2.81267177E-07, -2.365158319473267, 0.0006635, 0.0006635
DataValue, 0.0006645, -2.7438378E-07, -2.3551723957061772, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -3.01364196E-07, -2.3452146053314213, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -2.91728838E-07, -2.335232257843018, 0.0006665, 0.0006665
DataValue, 0.0006675, -2.7589629800000005E-07, -2.3252744674682622, 0.0006675, 0.0006675
DataValue, 0.0006685, -2.8348694100000003E-07, -2.3154609203338623, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -2.91175638E-07, -2.3055136203765874, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -2.9291925300000005E-07, -2.2952392101287842, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -2.9357048000000005E-07, -2.2851934432983403, 0.0006715, 0.0006715
DataValue, 0.0006725, -2.8744332800000004E-07, -2.275260448455811, 0.0006725, 0.0006725
DataValue, 0.0006735, -2.9310831500000004E-07, -2.26552414894104, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -2.96889624E-07, -2.2554855346679692, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -2.72668188E-07, -2.2455735206604004, 0.0006755, 0.0006755
DataValue, 0.0006765, -2.9170081500000004E-07, -2.2356226444244394, 0.0006765, 0.0006765
DataValue, 0.0006775, -2.9103557600000004E-07, -2.225865364074707, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -2.64839457E-07, -2.216312170028687, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -2.93178317E-07, -2.2063579559326172, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -2.85517672E-07, -2.196058988571167, 0.0006805, 0.0006805
DataValue, 0.0006815, -2.91420719E-07, -2.186301708221436, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -2.9847919300000005E-07, -2.17648458480835, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -2.84229202E-07, -2.1663262844085693, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -2.8601482400000003E-07, -2.1561329364776611, 0.0006845, 0.0006845
DataValue, 0.0006855, -2.9235204100000004E-07, -2.1461083889007573, 0.0006855, 0.0006855
DataValue, 0.0006865, -2.83760045E-07, -2.136073112487793, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -2.86273917E-07, -2.1262068748474121, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -2.97106709E-07, -2.11638617515564, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -2.6626094E-07, -2.1064143180847172, 0.0006895, 0.0006895
DataValue, 0.0006905, -3.0055190300000005E-07, -2.096421480178833, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -2.9145573400000003E-07, -2.0861260890960693, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -2.8056692300000004E-07, -2.0765480995178223, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -2.9616137500000004E-07, -2.0666079521179204, 0.0006935, 0.0006935
DataValue, 0.0006945, -2.81295172E-07, -2.056646585464478, 0.0006945, 0.0006945
DataValue, 0.0006955, -2.82394581E-07, -2.0465412139892583, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -3.1767288500000005E-07, -2.0359923839569092, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -2.88122578E-07, -2.0259044170379643, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -2.75049018E-07, -2.015936136245728, 0.0006985, 0.0006985
DataValue, 0.0006995, -3.03548944E-07, -2.0060276985168461, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -2.8519554E-07, -1.9960522651672361, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -2.8183436E-07, -1.9859009981155402, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -2.8448829400000003E-07, -1.9761155843734741, 0.0007025, 0.0007025
DataValue, 0.0007035, -2.89326977E-07, -1.9661718606948853, 0.0007035, 0.0007035
DataValue, 0.0007045, -2.81512257E-07, -1.9561473131179812, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -2.92863234E-07, -1.9462000131607062, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -3.0216946800000004E-07, -1.9363197088241582, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -2.9288423800000003E-07, -1.9261085987091062, 0.0007075, 0.0007075
DataValue, 0.0007085, -2.65217579E-07, -1.9161473512649541, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -2.94774878E-07, -1.9062176942825322, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -2.8123915300000005E-07, -1.8962669372558592, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -3.04487287E-07, -1.8864358663558962, 0.0007115, 0.0007115
DataValue, 0.0007125, -2.7371854100000005E-07, -1.8767383098602302, 0.0007125, 0.0007125
DataValue, 0.0007135, -2.79852685E-07, -1.866601228713989, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -2.82177496E-07, -1.8567101955413821, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -2.94592837E-07, -1.8467242717742922, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -2.99487539E-07, -1.837065577507019, 0.0007165, 0.0007165
DataValue, 0.0007175, -2.7839618600000004E-07, -1.8267455101013181, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -2.8895584600000003E-07, -1.8170268535614012, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -2.86497993E-07, -1.8068861961364751, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -2.7958660100000004E-07, -1.7971148490905762, 0.0007205, 0.0007205
DataValue, 0.0007215, -2.88920859E-07, -1.787188768386841, 0.0007215, 0.0007215
DataValue, 0.0007225, -2.8439026800000004E-07, -1.7771570682525641, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -2.89677104E-07, -1.7669706344604492, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -2.85636702E-07, -1.7569636106491091, 0.0007245, 0.0007245
DataValue, 0.0007255, -2.96462474E-07, -1.7469038963317871, 0.0007255, 0.0007255
DataValue, 0.0007265, -2.8307380300000004E-07, -1.7369672060012822, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -2.8995720000000004E-07, -1.7269707918167112, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -2.8593780100000005E-07, -1.71706223487854, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -2.78438193E-07, -1.7070094347000122, 0.0007295, 0.0007295
DataValue, 0.0007305, -3.36705511E-07, -1.6959437131881712, 0.0007305, 0.0007305
DataValue, 0.0007315, -2.6406218E-07, -1.6860914230346682, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -2.99039385E-07, -1.6762427091598511, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -2.72325053E-07, -1.6659929752349851, 0.0007335, 0.0007335
DataValue, 0.0007345, -2.95699209E-07, -1.656432628631592, 0.0007345, 0.0007345
DataValue, 0.0007355, -2.82058465E-07, -1.6463693380355842, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -2.7851521600000005E-07, -1.6363834142684941, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -2.83697034E-07, -1.6265909671783452, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -3.02981761E-07, -1.6166403293609621, 0.0007385, 0.0007385
DataValue, 0.0007395, -2.73984625E-07, -1.6063940525054932, 0.0007395, 0.0007395
