
SetupTitle, FE PUND 3.5V
DataValue, 0.0005775, -3.8170071500000004E-07, -2.8235242366790771, 0.0005775, 0.0005775
DataValue, 0.0005785, -3.73293119E-07, -2.8148047924041752, 0.0005785, 0.0005785
DataValue, 0.0005795, -4.02663687E-07, -2.8060324192047124, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -3.8467140900000004E-07, -2.7977139949798584, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -4.0842292000000006E-07, -2.7887904644012451, 0.0005815, 0.0005815
DataValue, 0.0005825, -4.0785539600000003E-07, -2.7800006866455083, 0.0005825, 0.0005825
DataValue, 0.0005835, -4.0457644000000004E-07, -2.7710244655609131, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -4.11533733E-07, -2.7622029781341553, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -4.2193113400000006E-07, -2.7536418437957764, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -4.1798657000000005E-07, -2.7451932430267334, 0.0005865, 0.0005865
DataValue, 0.0005875, -4.1871521700000005E-07, -2.7361993789672852, 0.0005875, 0.0005875
DataValue, 0.0005885, -4.4439346400000004E-07, -2.7274060249328613, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -4.83727035E-07, -2.7179093360900883, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -4.3365975E-07, -2.708978652954102, 0.0005905, 0.0005905
DataValue, 0.0005915, -4.36448261E-07, -2.7001044750213623, 0.0005915, 0.0005915
DataValue, 0.0005925, -4.4308328000000006E-07, -2.6918318271636963, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -4.4487688900000004E-07, -2.6833620071411133, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -4.5423738000000005E-07, -2.6741676330566411, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -4.6258892900000005E-07, -2.6653850078582764, 0.0005955, 0.0005955
DataValue, 0.0005965, -4.5317941E-07, -2.6570348739624023, 0.0005965, 0.0005965
DataValue, 0.0005975, -4.5235265100000003E-07, -2.6481888294219971, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -4.7557168200000003E-07, -2.6393356323242192, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -4.6862840000000005E-07, -2.6306688785552983, 0.0005995, 0.0005995
DataValue, 0.0006005, -4.6561567E-07, -2.6217770576477051, 0.0006005, 0.0006005
DataValue, 0.0006015, -4.6207745200000004E-07, -2.6130435466766362, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -4.87265254E-07, -2.6044578552246094, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -4.8524043500000007E-07, -2.5960829257965092, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -4.74436661E-07, -2.5874514579772954, 0.0006045, 0.0006045
DataValue, 0.0006055, -5.00801491E-07, -2.5788199901580811, 0.0006055, 0.0006055
DataValue, 0.0006065, -4.63990204E-07, -2.5699877738952641, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -5.02959438E-07, -2.5611698627471924, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -4.80090762E-07, -2.5524327754974374, 0.0006085, 0.0006085
DataValue, 0.0006095, -5.00675412E-07, -2.5437240600585942, 0.0006095, 0.0006095
DataValue, 0.0006105, -4.9608621600000008E-07, -2.5351171493530273, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -5.0389832E-07, -2.5263025760650644, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -5.1891288400000006E-07, -2.51770281791687, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -4.98755639E-07, -2.5087583065032963, 0.0006135, 0.0006135
DataValue, 0.0006145, -5.1309064E-07, -2.5001125335693364, 0.0006145, 0.0006145
DataValue, 0.0006155, -4.9979962600000009E-07, -2.4911222457885742, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -5.26928147E-07, -2.4826350212097172, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -5.2591224200000006E-07, -2.4738874435424814, 0.0006175, 0.0006175
DataValue, 0.0006185, -5.12873441E-07, -2.4648268222808842, 0.0006185, 0.0006185
DataValue, 0.0006195, -5.28343435E-07, -2.4565503597259521, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -5.2629758300000007E-07, -2.447623491287231, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -5.09496374E-07, -2.439245223999023, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -5.4276250700000007E-07, -2.4300613403320312, 0.0006225, 0.0006225
DataValue, 0.0006235, -5.38712811E-07, -2.4215073585510254, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -5.3909116100000007E-07, -2.412858247756958, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -5.1512245100000007E-07, -2.4041950702667241, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -5.5698535600000005E-07, -2.3956444263458252, 0.0006265, 0.0006265
DataValue, 0.0006275, -5.7977695200000008E-07, -2.3864254951477051, 0.0006275, 0.0006275
DataValue, 0.0006285, -5.77422838E-07, -2.3767914772033691, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -5.47540822E-07, -2.3681914806365971, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -5.44584111E-07, -2.3594651222229004, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -5.5299875600000008E-07, -2.350900411605835, 0.0006315, 0.0006315
DataValue, 0.0006325, -5.52592383E-07, -2.342230081558228, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -5.44016643E-07, -2.3331906795501713, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -5.4751979000000005E-07, -2.3244781494140634, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -5.63277069E-07, -2.3159415721893311, 0.0006355, 0.0006355
DataValue, 0.0006365, -5.60215256E-07, -2.3072714805603032, 0.0006365, 0.0006365
DataValue, 0.0006375, -5.5594142600000008E-07, -2.2987699508666992, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -5.5485543300000009E-07, -2.2899942398071294, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -5.5662803800000006E-07, -2.2811236381530762, 0.0006395, 0.0006395
DataValue, 0.0006405, -5.64236927E-07, -2.2721366882324223, 0.0006405, 0.0006405
DataValue, 0.0006415, -5.7611964600000009E-07, -2.2634067535400391, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -5.53839527E-07, -2.2549335956573491, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -5.8344829800000007E-07, -2.2460169792175293, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -5.57363705E-07, -2.2377407550811772, 0.0006445, 0.0006445
DataValue, 0.0006455, -5.6342418E-07, -2.2292323112487793, 0.0006455, 0.0006455
DataValue, 0.0006465, -5.79587834E-07, -2.220484733581543, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -5.76876346E-07, -2.21187424659729, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -5.60908916E-07, -2.203485488891602, 0.0006485, 0.0006485
DataValue, 0.0006495, -5.87939383E-07, -2.1944036483764653, 0.0006495, 0.0006495
DataValue, 0.0006505, -5.6342418E-07, -2.1859517097473153, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -5.80498636E-07, -2.1770422458648682, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -5.9829471900000006E-07, -2.1685161590576172, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -5.80204357E-07, -2.1593642234802251, 0.0006535, 0.0006535
DataValue, 0.0006545, -5.79917128E-07, -2.1506621837615971, 0.0006545, 0.0006545
DataValue, 0.0006555, -5.9219922800000008E-07, -2.1419146060943604, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -5.9173680700000009E-07, -2.133100271224976, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -5.88920273E-07, -2.1243174076080322, 0.0006575, 0.0006575
DataValue, 0.0006585, -5.87084571E-07, -2.115615606307983, 0.0006585, 0.0006585
DataValue, 0.0006595, -5.86979525E-07, -2.107223272323608, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -5.96935479E-07, -2.098486185073853, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -5.91568664E-07, -2.0893480777740483, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -6.09224628E-07, -2.080632209777832, 0.0006625, 0.0006625
DataValue, 0.0006635, -5.9074187700000009E-07, -2.0718002319335942, 0.0006635, 0.0006635
DataValue, 0.0006645, -5.75993568E-07, -2.0632495880126953, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -5.9996222E-07, -2.0546355247497563, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -6.250519390000001E-07, -2.045114278793335, 0.0006665, 0.0006665
DataValue, 0.0006675, -6.256615280000001E-07, -2.0362997055053711, 0.0006675, 0.0006675
DataValue, 0.0006685, -6.039769E-07, -2.0276155471801762, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -6.01938041E-07, -2.0190718173980713, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -6.00067324E-07, -2.0104227066040044, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -5.97930409E-07, -2.0015485286712651, 0.0006715, 0.0006715
DataValue, 0.0006725, -6.2101628400000006E-07, -1.9930260181427002, 0.0006725, 0.0006725
DataValue, 0.0006735, -6.0108328600000009E-07, -1.9840813875198362, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -6.00634849E-07, -1.9753795862197883, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -6.02344414E-07, -1.9667375087738042, 0.0006755, 0.0006755
DataValue, 0.0006765, -6.14633507E-07, -1.9579722881317141, 0.0006765, 0.0006765
DataValue, 0.0006775, -6.05553282E-07, -1.9496818780899052, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -6.05266052E-07, -1.9405404329299931, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -6.12195322E-07, -1.9319264888763432, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -6.101774940000001E-07, -1.9228798151016242, 0.0006805, 0.0006805
DataValue, 0.0006815, -6.16055786E-07, -1.9142835140228272, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -6.06218919E-07, -1.9055253267288212, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -6.1736597E-07, -1.8967777490615851, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -6.05504283E-07, -1.8884557485580442, 0.0006845, 0.0006845
DataValue, 0.0006855, -6.17555145E-07, -1.8797256946563721, 0.0006855, 0.0006855
DataValue, 0.0006865, -6.19145624E-07, -1.8711328506469731, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -6.195239730000001E-07, -1.8624696731567381, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -6.1134056800000007E-07, -1.8535075187683112, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -6.1700166000000007E-07, -1.8452277183532722, 0.0006895, 0.0006895
DataValue, 0.0006905, -6.27616259E-07, -1.8363605737686162, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -6.2055386300000007E-07, -1.827760696411133, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -6.2336340500000006E-07, -1.8188935518264771, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -6.38882454E-07, -1.8102654218673711, 0.0006935, 0.0006935
DataValue, 0.0006945, -6.1619596200000009E-07, -1.8014370203018191, 0.0006945, 0.0006945
DataValue, 0.0006955, -6.15060912E-07, -1.7924889326095581, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -6.26579322E-07, -1.7839031219482422, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -6.3418122000000006E-07, -1.7750499248504641, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -6.1306411700000007E-07, -1.76625669002533, 0.0006985, 0.0006985
DataValue, 0.0006995, -6.1857809900000006E-07, -1.7575652599334721, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -6.40416829E-07, -1.7489056587219241, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -6.36136008E-07, -1.7400630712509162, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -6.1922969500000008E-07, -1.7312451601028442, 0.0007025, 0.0007025
DataValue, 0.0007035, -6.21541801E-07, -1.7226557731628422, 0.0007035, 0.0007035
DataValue, 0.0007045, -6.3431434700000007E-07, -1.7138870954513552, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -6.85110308E-07, -1.7044290304183962, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -6.47591321E-07, -1.6953049898147581, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -6.37277992E-07, -1.6863709688186652, 0.0007075, 0.0007075
DataValue, 0.0007085, -6.26074893E-07, -1.6775636672973631, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -6.34041101E-07, -1.6688547134399412, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -6.34601577E-07, -1.6602478027343752, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -6.35267213E-07, -1.6517182588577271, 0.0007115, 0.0007115
DataValue, 0.0007125, -6.2551436000000009E-07, -1.6426610946655271, 0.0007125, 0.0007125
DataValue, 0.0007135, -6.3548441200000009E-07, -1.6340155601501472, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -6.25955749E-07, -1.6251659393310551, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -6.3926080400000008E-07, -1.6164464950561521, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -6.48999617E-07, -1.6078149080276492, 0.0007165, 0.0007165
DataValue, 0.0007175, -6.22018206E-07, -1.599028587341309, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -6.3174303500000007E-07, -1.5903443098068242, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -6.5565564E-07, -1.5814279317855842, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -6.25388282E-07, -1.5728843212127692, 0.0007205, 0.0007205
DataValue, 0.0007215, -6.3614300000000006E-07, -1.5643583536148071, 0.0007215, 0.0007215
DataValue, 0.0007225, -6.463021690000001E-07, -1.5557619333267212, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -6.32135368E-07, -1.547232389450073, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -6.2524810600000008E-07, -1.5384813547134402, 0.0007245, 0.0007245
DataValue, 0.0007255, -6.49567141E-07, -1.5299201011657722, 0.0007255, 0.0007255
DataValue, 0.0007265, -6.30201612E-07, -1.5212886333465581, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -6.34139155E-07, -1.5127028226852421, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -6.51465882E-07, -1.503955125808716, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -6.4820091E-07, -1.4951618909835822, 0.0007295, 0.0007295
DataValue, 0.0007305, -6.48677315E-07, -1.4863649606704712, 0.0007305, 0.0007305
DataValue, 0.0007315, -6.4192323600000006E-07, -1.4774837493896482, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -6.4282704700000008E-07, -1.468915581703186, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -6.3930286800000009E-07, -1.4602453708648682, 0.0007335, 0.0007335
DataValue, 0.0007345, -6.52986216E-07, -1.4514801502227781, 0.0007345, 0.0007345
DataValue, 0.0007355, -6.50351865E-07, -1.4427888393402102, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -6.30264651E-07, -1.4339814186096191, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -6.391837250000001E-07, -1.4255011081695561, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -6.6779063000000009E-07, -1.4165600538253782, 0.0007385, 0.0007385
DataValue, 0.0007395, -6.3776144500000007E-07, -1.407822966575623, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -6.518441750000001E-07, -1.39879047870636, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -6.37081826E-07, -1.3900605440139771, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -6.5490598900000009E-07, -1.3813620805740361, 0.0007425, 0.0007425
DataValue, 0.0007435, -6.3915570100000009E-07, -1.3729311227798462, 0.0007435, 0.0007435
DataValue, 0.0007445, -7.1988978300000008E-07, -1.363258481025696, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -6.6636835100000006E-07, -1.3540817499160771, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -6.4297415700000009E-07, -1.345263719558716, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -6.494970530000001E-07, -1.33685028553009, 0.0007475, 0.0007475
DataValue, 0.0007485, -6.50989421E-07, -1.3282152414321902, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -6.4608497000000005E-07, -1.3193445205688481, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -6.6404925300000006E-07, -1.3104808330535891, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -6.4440348500000007E-07, -1.3019478321075442, 0.0007515, 0.0007515
DataValue, 0.0007525, -6.43723865E-07, -1.2931615114212041, 0.0007525, 0.0007525
DataValue, 0.0007535, -6.6673266E-07, -1.2847691774368291, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -6.488875210000001E-07, -1.2759828567504881, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -6.5092638100000007E-07, -1.2671473026275641, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -6.59684304E-07, -1.258491158485413, 0.0007565, 0.0007565
DataValue, 0.0007575, -6.5695184E-07, -1.2495536804199221, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -6.4958817300000008E-07, -1.2409467697143561, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -6.53595805E-07, -1.23192834854126, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -6.6205944900000005E-07, -1.223469138145447, 0.0007605, 0.0007605
DataValue, 0.0007615, -6.5094036500000008E-07, -1.2148586511611941, 0.0007615, 0.0007615
DataValue, 0.0007625, -6.385601520000001E-07, -1.2060021162033081, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -6.63404649E-07, -1.1975744962692261, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -6.519492790000001E-07, -1.188833951950073, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -6.53967106E-07, -1.1801215410232542, 0.0007655, 0.0007655
DataValue, 0.0007665, -6.70768316E-07, -1.1712965965271, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -6.6121168600000006E-07, -1.1624293327331541, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -6.4897858500000009E-07, -1.1537556648254401, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -6.62304672E-07, -1.1452788114547732, 0.0007695, 0.0007695
DataValue, 0.0007705, -6.61961337E-07, -1.136422276496887, 0.0007705, 0.0007705
DataValue, 0.0007715, -6.5691676800000006E-07, -1.1274952888488772, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -6.60441003E-07, -1.1188532114028931, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -6.6477088E-07, -1.1102849245071411, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -6.62150512E-07, -1.1018046140670781, 0.0007745, 0.0007745
DataValue, 0.0007755, -6.79274024E-07, -1.09252941608429, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -6.60728233E-07, -1.0840069055557251, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -6.55998974E-07, -1.0751855373382571, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -6.66998915E-07, -1.066364049911499, 0.0007785, 0.0007785
DataValue, 0.0007795, -6.66564517E-07, -1.057461619377136, 0.0007795, 0.0007795
DataValue, 0.0007805, -6.673422490000001E-07, -1.0487703084945681, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -6.63299545E-07, -1.040124773979187, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -6.6472887300000009E-07, -1.0314334630966191, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -7.4984888000000007E-07, -1.0215884447097781, 0.0007835, 0.0007835
DataValue, 0.0007845, -6.55536553E-07, -1.012541770935059, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -6.7533648E-07, -1.00385046005249, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -6.68098892E-07, -0.994983315467834, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -6.66473454E-07, -0.9861758947372441, 0.0007875, 0.0007875
DataValue, 0.0007885, -6.683090990000001E-07, -0.9776850938797, 0.0007885, 0.0007885
DataValue, 0.0007895, -6.8101860500000007E-07, -0.96879678964614913, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -6.638811100000001E-07, -0.96033406257629406, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -6.54604719E-07, -0.95134377479553212, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -6.7411036800000006E-07, -0.94283884763717607, 0.0007925, 0.0007925
DataValue, 0.0007935, -6.690517580000001E-07, -0.93392950296402011, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -6.699135610000001E-07, -0.9251044988632201, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -6.7779569700000006E-07, -0.916497588157654, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -6.6122567000000007E-07, -0.907932877540588, 0.0007965, 0.0007965
DataValue, 0.0007975, -6.83386759E-07, -0.899136006832123, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -6.66060089E-07, -0.89052909612655606, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -6.68421194E-07, -0.88178855180740312, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -6.60342891E-07, -0.87326604127883911, 0.0008005, 0.0008005
DataValue, 0.0008015, -6.7009568700000008E-07, -0.864630997180939, 0.0008015, 0.0008015
DataValue, 0.0008025, -6.76506488E-07, -0.8558517694473271, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -6.6701994700000007E-07, -0.84704083204269409, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -6.73774025E-07, -0.838419854640961, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -6.7596704400000006E-07, -0.82994312047958407, 0.0008055, 0.0008055
DataValue, 0.0008065, -6.746988670000001E-07, -0.821019649505615, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -6.7590394800000009E-07, -0.812180578708649, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -6.75946012E-07, -0.80328172445297208, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -6.80430048E-07, -0.795107424259186, 0.0008095, 0.0008095
DataValue, 0.0008105, -6.82973393E-07, -0.78595888614654508, 0.0008105, 0.0008105
DataValue, 0.0008115, -6.7622625E-07, -0.77733439207077, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -6.7305939E-07, -0.768734514713287, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -6.871071040000001E-07, -0.75997984409332309, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -6.86511555E-07, -0.751541793346405, 0.0008145, 0.0008145
DataValue, 0.0008155, -6.7370399400000009E-07, -0.74281179904937711, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -6.802408730000001E-07, -0.733927011489868, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -6.87800764E-07, -0.725130140781403, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -6.76268314E-07, -0.716262936592102, 0.0008185, 0.0008185
DataValue, 0.0008195, -6.8587399900000009E-07, -0.70759272575378407, 0.0008195, 0.0008195
DataValue, 0.0008205, -6.73178477E-07, -0.69876426458358809, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -6.8164217700000007E-07, -0.69004476070404008, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -7.59545685E-07, -0.68027365207672108, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -6.8731731100000008E-07, -0.671346664428711, 0.0008235, 0.0008235
DataValue, 0.0008245, -6.83505846E-07, -0.662683427333832, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -6.8254598800000009E-07, -0.65420317649841309, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -6.94176492E-07, -0.645434439182281, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -6.8364596500000009E-07, -0.636296451091766, 0.0008275, 0.0008275
DataValue, 0.0008285, -6.7277216000000006E-07, -0.627601563930511, 0.0008285, 0.0008285
DataValue, 0.0008295, -6.96852908E-07, -0.61914944648742709, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -6.85348539E-07, -0.61051088571548506, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -6.90694378E-07, -0.60183012485504106, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -6.88977821E-07, -0.59331816434860207, 0.0008325, 0.0008325
DataValue, 0.0008335, -6.7305939E-07, -0.58480972051620506, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -6.89734463E-07, -0.575724482536316, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -6.9749751200000007E-07, -0.567145705223083, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -6.7329062900000007E-07, -0.55847549438476607, 0.0008365, 0.0008365
DataValue, 0.0008375, -7.00061833E-07, -0.549801766872406, 0.0008375, 0.0008375
DataValue, 0.0008385, -6.87324302E-07, -0.541036546230316, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -6.7303835700000007E-07, -0.532412052154541, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -6.9458286600000009E-07, -0.52352374792099, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -6.88305192E-07, -0.514944970607758, 0.0008415, 0.0008415
DataValue, 0.0008425, -6.92095625E-07, -0.506183326244354, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -6.9655868600000009E-07, -0.49730205535888705, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -6.9000771000000008E-07, -0.48878660798072804, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -6.9522747E-07, -0.47994753718376204, 0.0008455, 0.0008455
